Раздел,Поле,Значение,Estimate (часы),Estimate (дни),Приоритет,Сложность,Поля
USE CASE,Exception Flow E1,Ошибка валидации: Система обнаруживает некорректные данные → Подсвечивает поля с ошибками → Показывает сообщения об ошибках,6,0.75,Высокий,Низкая,"campaignId - Уникальный идентификатор кампании
name - Название кампании
description - Описание кампании
status - Статус (активна/пауза/завершена)
type - Тип кампании (email/push/in-app)
startDate - Дата начала
endDate - Дата окончания
createdAt - Дата создания"
USE CASE,Exception Flow E2,Конфликт расписания: Система обнаруживает конфликт времени → Показывает предупреждение → Предлагает альтернативные варианты,8,1,Высокий,Низкая,"timerId - Уникальный идентификатор таймера
campaignId - Ссылка на кампанию
triggerType - Тип триггера (время/событие)
scheduledTime - Запланированное время
timezone - Часовой пояс
repeatPattern - Паттерн повторения
isActive - Флаг активности"
USE CASE,Postcondition Success,Кампания создана и сохранена как черновик Все настройки применены Готова к запуску,0,0,Высокий,Высокая,"campaignId - Уникальный идентификатор кампании
name - Название кампании
description - Описание кампании
status - Статус (активна/пауза/завершена)
type - Тип кампании (email/push/in-app)
startDate - Дата начала
endDate - Дата окончания
createdAt - Дата создания

segmentId - Уникальный идентификатор сегмента
name - Название сегмента
description - Описание сегмента
criteria - JSON критерии сегментации
playerCount - Количество игроков в сегменте
isActive - Флаг активности
createdAt - Дата создания

contentId - Уникальный идентификатор контента
campaignId - Ссылка на кампанию
contentType - Тип контента (текст/изображение/видео)
title - Заголовок
body - Тело сообщения
mediaUrl - URL медиа-файла
templateId - ID шаблона
isActive - Флаг активности

timerId - Уникальный идентификатор таймера
campaignId - Ссылка на кампанию
triggerType - Тип триггера (время/событие)
scheduledTime - Запланированное время
timezone - Часовой пояс
repeatPattern - Паттерн повторения
isActive - Флаг активности"
USE CASE,Postcondition Failure,Кампания не создана Форма остается открытой с ошибками Мерчант получает уведомление об ошибке,0,0,Высокий,Высокая,"campaignId - Уникальный идентификатор кампании
name - Название кампании
description - Описание кампании
status - Статус (активна/пауза/завершена)
type - Тип кампании (email/push/in-app)
startDate - Дата начала
endDate - Дата окончания
createdAt - Дата создания"
USE CASE,Ключевые метрики,Время создания кампании Количество итераций Успешность сохранения,0,0,Высокий,Высокая,"analyticsId - Уникальный идентификатор аналитики
campaignId - Ссылка на кампанию
metricType - Тип метрики (создания/сохранения/ошибки)
metricValue - Значение метрики
period - Период измерения
lastUpdated - Дата последнего обновления"
USE CASE,Приоритет,Высокий,0,0,Высокий,Высокая,
USE CASE,Сложность,Высокая,0,0,Высокий,Высокая,
USE CASE,Зависимости,UI Components Form Builder Calendar Widget Template System,0,0,Высокий,Высокая,
USE CASE,Общая оценка (Use Case),,88,11,Высокий,Высокая,



