Раздел,Поле,Значение,Estimate (часы),Estimate (дни),Приоритет,Сложность,Поля
USE CASE,Exception Flow E3,Превышение ресурсов: Автоматизация требует больше ресурсов → Система показывает предупреждение → Предлагает оптимизировать сценарий,8,1,Средний,Низкая,"resourceId - Уникальный идентификатор ресурса
scenarioId - Ссылка на сценарий
resourceType - Тип ресурса (CPU/память/сеть)
currentUsage - Текущее использование
maxCapacity - Максимальная емкость
alertThreshold - Порог предупреждения"
USE CASE,Postcondition Success,Автоматизация создана и запущена Сценарии выполняются Мониторинг активен,0,0,Высокий,Высокая,"automationId - Уникальный идентификатор автоматизации
name - Название автоматизации
description - Описание автоматизации
status - Статус (активна/пауза/завершена)
type - Тип автоматизации (событие/кампания/уведомление)
createdAt - Дата создания
updatedAt - Дата обновления

scenarioId - Уникальный идентификатор сценария
automationId - Ссылка на автоматизацию
name - Название сценария
description - Описание сценария
workflow - JSON workflow сценария
isActive - Флаг активности
createdAt - Дата создания

triggerId - Уникальный идентификатор триггера
scenarioId - Ссылка на сценарий
triggerType - Тип триггера (событие/время/условие)
triggerName - Название триггера
conditions - JSON условия активации
parameters - JSON параметры
isActive - Флаг активности

gameEventId - Уникальный идентификатор игрового события
scenarioId - Ссылка на сценарий
eventType - Тип события (турнир/акция/сезон)
eventName - Название события
description - Описание события
startTime - Время начала
endTime - Время окончания
rewards - JSON награды
isActive - Флаг активности

campaignId - Уникальный идентификатор кампании
scenarioId - Ссылка на сценарий
campaignType - Тип кампании (промо/скидка/бонус)
targetAudience - JSON целевая аудитория
content - JSON контент кампании
budget - Бюджет кампании
metrics - JSON метрики
isActive - Флаг активности

notificationId - Уникальный идентификатор уведомления
scenarioId - Ссылка на сценарий
notificationType - Тип уведомления (push/email/in-game)
title - Заголовок уведомления
content - Содержимое уведомления
deliveryChannels - JSON каналы доставки
personalization - JSON персонализация
isActive - Флаг активности

actionId - Уникальный идентификатор действия
scenarioId - Ссылка на сценарий
actionType - Тип действия (уведомление/награда/событие)
actionName - Название действия
parameters - JSON параметры
executionOrder - Порядок выполнения
isAsync - Флаг асинхронности

analyticsId - Уникальный идентификатор аналитики
automationId - Ссылка на автоматизацию
metricType - Тип метрики (выполнения/эффективности/ошибок)
metricValue - Значение метрики
period - Период измерения
lastUpdated - Дата последнего обновления"
USE CASE,Postcondition Failure,Автоматизация не создана или содержит ошибки Данные сохраняются как черновик Мерчант получает уведомление об ошибке,0,0,Высокий,Высокая,"automationId - Уникальный идентификатор автоматизации
name - Название автоматизации
description - Описание автоматизации
status - Статус (активна/пауза/завершена)
type - Тип автоматизации (событие/кампания/уведомление)
createdAt - Дата создания
updatedAt - Дата обновления"
USE CASE,Ключевые метрики,Время выполнения сценариев Успешность автоматизации ROI автоматизации,0,0,Высокий,Высокая,"analyticsId - Уникальный идентификатор аналитики
automationId - Ссылка на автоматизацию
metricType - Тип метрики (выполнения/эффективности/ошибок)
metricValue - Значение метрики
period - Период измерения
lastUpdated - Дата последнего обновления"
USE CASE,Приоритет,Высокий,0,0,Высокий,Высокая,
USE CASE,Сложность,Высокая,0,0,Высокий,Высокая,
USE CASE,Зависимости,Event Engine Workflow Engine Game Engine Notification System Analytics Dashboard,0,0,Высокий,Высокая,
USE CASE,Общая оценка (Use Case),,120,15,Высокий,Высокая,



